NoteEvent auto_song[] = {
    { 18,  461,    0}, // 舵机 18
    { 33,  203,    0}, // 舵机 33
    { 35,  205,    0}, // 舵机 35
    { 14,  411,    0}, // 舵机 14
    { 21,  411,    0}, // 舵机 21
    { 33,  615,    0}, // 舵机 33
    { 38,  205,    0}, // 舵机 38
    {  9,  411,    0}, // 舵机 9
    { 16,  411,    0}, // 舵机 16
    { 25,  409,    0}, // 舵机 25
    { 38,  205,    0}, // 舵机 38
    { 37,  205,    0}, // 舵机 37
    { 35,  411,    0}, // 舵机 35
    { 23,  409,    0}, // 舵机 23
    { 28,  205,    0}, // 舵机 28
    { 47,  411,    0}, // 舵机 47
    { 44,  205,    0}, // 舵机 44
    { 18,  205,    0}, // 舵机 18
    { 33,  203,    0}, // 舵机 33
    { 25,  411,    0}, // 舵机 25
    { 30,  205,    0}, // 舵机 30
    { 47,  411,    0}, // 舵机 47
    { 44,  205,    0}, // 舵机 44
    { 14,  409,    0}, // 舵机 14
    { 21,  205,    0}, // 舵机 21
    { 33,  205,    0}, // 舵机 33
    { 28,  205,    0}, // 舵机 28
    { 47,  409,    0}, // 舵机 47
    { 44,  205,    0}, // 舵机 44
    {  9,  411,    0}, // 舵机 9
    { 16,  205,    0}, // 舵机 16
    { 50,  205,    0}, // 舵机 50
    { 25,  409,    0}, // 舵机 25
    { 47,  205,    0}, // 舵机 47
    { 45,  205,    0}, // 舵机 45
    { 44,  411,    0}, // 舵机 44
    { 23,  409,    0}, // 舵机 23
    { 28,  205,    0}, // 舵机 28
    { 47,  205,    0}, // 舵机 47
    { 16,  411,    0}, // 舵机 16
    { 18,  205,    0}, // 舵机 18
    { 33,  205,    0}, // 舵机 33
    { 25,  409,    0}, // 舵机 25
    { 30,  205,    0}, // 舵机 30
    { 47,  411,    0}, // 舵机 47
    { 44,  205,    0}, // 舵机 44
    { 14,  409,    0}, // 舵机 14
    { 21,  205,    0}, // 舵机 21
    { 33,  205,    0}, // 舵机 33
    { 28,  205,    0}, // 舵机 28
    { 47,  411,    0}, // 舵机 47
    { 44,  203,    0}, // 舵机 44
    {  9,  411,    0}, // 舵机 9
    { 16,  205,    0}, // 舵机 16
    { 50,  205,    0}, // 舵机 50
    { 25,  411,    0}, // 舵机 25
    { 47,  203,    0}, // 舵机 47
    { 45,  205,    0}, // 舵机 45
    { 44,  411,    0}, // 舵机 44
    { 23,  411,    0}, // 舵机 23
    { 28,  307,    0}, // 舵机 28
    { 47,  101,    0}, // 舵机 47
    { 16,  411,    0}, // 舵机 16
    {  6,  205,    0}, // 舵机 6
    { 33,  205,    0}, // 舵机 33
    { 13,  409,    0}, // 舵机 13
    { 18,  309,    0}, // 舵机 18
    { 47,  307,    0}, // 舵机 47
    { 44,  205,    0}, // 舵机 44
    { 14,  411,    0}, // 舵机 14
    { 21,  203,    0}, // 舵机 21
    { 33,  205,    0}, // 舵机 33
    { 28,  309,    0}, // 舵机 28
    { 47,  307,    0}, // 舵机 47
    { 44,  205,    0}, // 舵机 44
    {  9,  409,    0}, // 舵机 9
    { 16,  205,    0}, // 舵机 16
    { 50,  205,    0}, // 舵机 50
    { 25,  411,    0}, // 舵机 25
    { 47,  205,    0}, // 舵机 47
    { 45,  203,    0}, // 舵机 45
    {  4,  411,    0}, // 舵机 4
    { 11,  411,    0}, // 舵机 11
    { 20,  307,    0}, // 舵机 20
    { 47,  513,    0}, // 舵机 47
    {  6,  205,    0}, // 舵机 6
    { 33,  205,    0}, // 舵机 33
    { 13,  411,    0}, // 舵机 13
    { 18,  307,    0}, // 舵机 18
    { 47,  101,    0}, // 舵机 47
    { 45,  205,    0}, // 舵机 45
    { 44,  205,    0}, // 舵机 44
    { 14,  411,    0}, // 舵机 14
    { 21,  205,    0}, // 舵机 21
    { 33,  203,    0}, // 舵机 33
    { 28,  205,    0}, // 舵机 28
    { 47,  411,    0}, // 舵机 47
    { 44,  205,    0}, // 舵机 44
    {  9,  411,    0}, // 舵机 9
    { 16,  203,    0}, // 舵机 16
    { 50,  205,    0}, // 舵机 50
    { 25,  411,    0}, // 舵机 25
    { 47,  205,    0}, // 舵机 47
    { 45,  205,    0}, // 舵机 45
    {  4,  409,    0}, // 舵机 4
    { 11,  411,    0}, // 舵机 11
    { 20,  546,    0}, // 舵机 20
    { 28, 3817,    0}, // 舵机 28
    { 33,  205,    0}, // 舵机 33
    { 37,  205,    0}, // 舵机 37
    { 18,  411,    0}, // 舵机 18
    { 25,  409,    0}, // 舵机 25
    { 30,  823,    0}, // 舵机 30
    { 14,  409,    0}, // 舵机 14
    { 21,  411,    0}, // 舵机 21
    { 28,  205,    0}, // 舵机 28
    { 33,  205,    0}, // 舵机 33
    { 14,  307,    0}, // 舵机 14
    { 35,  101,    0}, // 舵机 35
    {  9,  411,    0}, // 舵机 9
    { 16,  411,    0}, // 舵机 16
    { 25,  821,    0}, // 舵机 25
    { 32,  411,    0}, // 舵机 32
    { 23,  411,    0}, // 舵机 23
    { 28,  409,    0}, // 舵机 28
    { 33,  411,    0}, // 舵机 33
    { 18,  411,    0}, // 舵机 18
    { 25,  615,    0}, // 舵机 25
    { 28,  205,    0}, // 舵机 28
    { 33,  205,    0}, // 舵机 33
    { 35,  205,    0}, // 舵机 35
    { 14,  615,    0}, // 舵机 14
    { 35,  411,    0}, // 舵机 35
    { 28,  411,    0}, // 舵机 28
    { 38,  205,    0}, // 舵机 38
    {  9,  409,    0}, // 舵机 9
    { 16,  205,    0}, // 舵机 16
    { 38,  205,    0}, // 舵机 38
    { 25,  205,    0}, // 舵机 25
    { 28,  411,    0}, // 舵机 28
    { 37,  203,    0}, // 舵机 37
    { 35,  411,    0}, // 舵机 35
    { 20,  205,    0}, // 舵机 20
    { 28,  409,    0}, // 舵机 28
    { 32,  309,    0}, // 舵机 32
    { 37,  101,    0}, // 舵机 37
    { 18,  411,    0}, // 舵机 18
    { 25,  411,    0}, // 舵机 25
    { 30,  203,    0}, // 舵机 30
    { 33,  617,    0}, // 舵机 33
    { 14,  411,    0}, // 舵机 14
    { 21,  205,    0}, // 舵机 21
    { 45,  203,    0}, // 舵机 45
    { 28,  205,    0}, // 舵机 28
    { 33,  205,    0}, // 舵机 33
    { 38,  307,    0}, // 舵机 38
    { 35,  103,    0}, // 舵机 35
    {  9,  409,    0}, // 舵机 9
    { 16,  411,    0}, // 舵机 16
    { 25,  411,    0}, // 舵机 25
    { 49,  411,    0}, // 舵机 49
    { 47,  409,    0}, // 舵机 47
    { 23,  411,    0}, // 舵机 23
    { 28,   51,    0}, // 舵机 28
    { 52,  359,    0}, // 舵机 52
    { 16,  205,    0}, // 舵机 16
    { 44,  203,    0}, // 舵机 44
    { 18,  411,    0}, // 舵机 18
    { 25,  411,    0}, // 舵机 25
    { 30,  409,    0}, // 舵机 30
    { 33,  205,    0}, // 舵机 33
    { 35,  205,    0}, // 舵机 35
    { 14,  205,    0}, // 舵机 14
    { 28,  205,    0}, // 舵机 28
    { 21,  205,    0}, // 舵机 21
    { 35,  821,    0}, // 舵机 35
    { 38,  205,    0}, // 舵机 38
    {  9,  411,    0}, // 舵机 9
    { 16,  203,    0}, // 舵机 16
    { 38,  205,    0}, // 舵机 38
    { 25,  205,    0}, // 舵机 25
    { 28,  411,    0}, // 舵机 28
    { 37,  205,    0}, // 舵机 37
    {  4,  409,    0}, // 舵机 4
    { 11,  411,    0}, // 舵机 11
    { 20,  205,    0}, // 舵机 20
    { 47,  411,    0}, // 舵机 47
    { 44,  205,    0}, // 舵机 44
    {  6,  203,    0}, // 舵机 6
    { 33,  205,    0}, // 舵机 33
    { 13,  411,    0}, // 舵机 13
    { 18,  307,    0}, // 舵机 18
    { 47,  307,    0}, // 舵机 47
    { 44,  205,    0}, // 舵机 44
    { 14,  411,    0}, // 舵机 14
    { 21,  205,    0}, // 舵机 21
    { 33,  205,    0}, // 舵机 33
    { 28,  307,    0}, // 舵机 28
    { 47,  307,    0}, // 舵机 47
    { 44,  205,    0}, // 舵机 44
    {  9,  411,    0}, // 舵机 9
    { 16,  205,    0}, // 舵机 16
    { 50,  205,    0}, // 舵机 50
    { 25,  203,    0}, // 舵机 25
    { 47,  103,    0}, // 舵机 47
    { 49,  307,    0}, // 舵机 49
    { 45,  205,    0}, // 舵机 45
    {  4,  205,    0}, // 舵机 4
    { 35,  205,    0}, // 舵机 35
    { 11,  409,    0}, // 舵机 11
    { 20,  309,    0}, // 舵机 20
    { 47,  513,    0}, // 舵机 47
    {  6,  205,    0}, // 舵机 6
    { 33,  203,    0}, // 舵机 33
    { 13,  411,    0}, // 舵机 13
    { 18,  307,    0}, // 舵机 18
    { 47,  309,    0}, // 舵机 47
    { 44,  205,    0}, // 舵机 44
    { 14,  409,    0}, // 舵机 14
    { 21,  205,    0}, // 舵机 21
    { 33,  205,    0}, // 舵机 33
    { 28,  307,    0}, // 舵机 28
    { 47,  307,    0}, // 舵机 47
    { 44,  205,    0}, // 舵机 44
    {  9,  411,    0}, // 舵机 9
    { 16,  205,    0}, // 舵机 16
    { 50,  205,    0}, // 舵机 50
    { 25,  205,    0}, // 舵机 25
    { 47,  101,    0}, // 舵机 47
    { 49,  307,    0}, // 舵机 49
    { 45,  205,    0}, // 舵机 45
    {  4,  205,    0}, // 舵机 4
    { 35,  205,    0}, // 舵机 35
    { 11,  409,    0}, // 舵机 11
    { 20,  309,    0}, // 舵机 20
    { 47,  513,    0}, // 舵机 47
    {  6,  205,    0}, // 舵机 6
    { 33,  205,    0}, // 舵机 33
    { 13,  409,    0}, // 舵机 13
    { 18,  205,    0}, // 舵机 18
    { 47,  411,    0}, // 舵机 47
    { 44,  205,    0}, // 舵机 44
    { 14,  409,    0}, // 舵机 14
    { 21,  205,    0}, // 舵机 21
    { 33,  205,    0}, // 舵机 33
    { 28,  307,    0}, // 舵机 28
    { 47,  309,    0}, // 舵机 47
    { 44,  203,    0}, // 舵机 44
    {  9,  411,    0}, // 舵机 9
    { 16,  205,    0}, // 舵机 16
    { 50,  205,    0}, // 舵机 50
    { 25,  411,    0}, // 舵机 25
    { 47,  203,    0}, // 舵机 47
    { 45,  205,    0}, // 舵机 45
    {  4,  411,    0}, // 舵机 4
    { 11,  411,    0}, // 舵机 11
    { 20,  307,    0}, // 舵机 20
    { 47,  513,    0}, // 舵机 47
    {  6,  205,    0}, // 舵机 6
    { 33,  205,    0}, // 舵机 33
    { 13,  409,    0}, // 舵机 13
    { 18,  309,    0}, // 舵机 18
    { 47,  307,    0}, // 舵机 47
    { 44,  205,    0}, // 舵机 44
    { 14,  411,    0}, // 舵机 14
    { 21,  203,    0}, // 舵机 21
    { 33,  205,    0}, // 舵机 33
    { 28,  309,    0}, // 舵机 28
    { 47,  307,    0}, // 舵机 47
    { 44,  205,    0}, // 舵机 44
    {  9,  409,    0}, // 舵机 9
    { 16,  205,    0}, // 舵机 16
    { 50,  205,    0}, // 舵机 50
    { 25,  411,    0}, // 舵机 25
    { 47,  205,    0}, // 舵机 47
    { 45,  203,    0}, // 舵机 45
    {  4,  461,    0}, // 舵机 4
    { 11,  461,    0}, // 舵机 11
    { 20,  461,    0}, // 舵机 20
    { 28,  211,    0}, // 舵机 28
    { 33,  125,    0}, // 舵机 33
    { 37,  125,    0}, // 舵机 37
    { 25, 1500,    0}, // 舵机 25
    { 44,  500,    0}, // 舵机 44
    { 40,  500,    0}, // 舵机 40
    { 26,  500,    0}, // 舵机 26
    { 30,  500,    0}, // 舵机 30
    { 18,  500,    0}, // 舵机 18
    { 16,  500,    0}, // 舵机 16
    { 25,  500,    0}, // 舵机 25
    { 33, 1000,    0}, // 舵机 33
    { 28, 2000,    0}, // 舵机 28
    {  6,   63,    0}, // 舵机 6
    { 30,   61,    0}, // 舵机 30
    { 33,  375,    0}, // 舵机 33
    { 13,  500,    0}, // 舵机 13
    { 28,  500,    0}, // 舵机 28
    { 33,  250,    0}, // 舵机 33
    { 35,  250,    0}, // 舵机 35
    { 14,  500,    0}, // 舵机 14
    { 21,  500,    0}, // 舵机 21
    { 33,  750,    0}, // 舵机 33
    { 38,  250,    0}, // 舵机 38
    {  9,  546,    0}, // 舵机 9
    { 16,  546,    0}, // 舵机 16
    { 25,  544,    0}, // 舵机 25
    { 38,  546,    0}, // 舵机 38
    { 35,  546,    0}, // 舵机 35
    { 23,  544,    0}, // 舵机 23
    { 32,  546,    0}, // 舵机 32
    { 33,  273,    0}, // 舵机 33
    { 37,  273,    0}, // 舵机 37
    { 18,  544,    0}, // 舵机 18
    { 25,  546,    0}, // 舵机 25
    { 30, 1090,    0}, // 舵机 30
    { 14,   69,    0}, // 舵机 14
    { 40,  476,    0}, // 舵机 40
    { 21,  544,    0}, // 舵机 21
    { 28,  546,    0}, // 舵机 28
    { 38,  409,    0}, // 舵机 38
    { 35,  136,    0}, // 舵机 35
    {  9,  544,    0}, // 舵机 9
    { 16,  546,    0}, // 舵机 16
    { 25,  546,    0}, // 舵机 25
    { 49,  544,    0}, // 舵机 49
    { 47,  546,    0}, // 舵机 47
    { 23,  544,    0}, // 舵机 23
    { 32,  546,    0}, // 舵机 32
    { 33,  546,    0}, // 舵机 33
    {  6,  600,    0}, // 舵机 6
    { 13,  600,    0}, // 舵机 13
    { 18,  600,    0}, // 舵机 18
    { 33,  300,    0}, // 舵机 33
    { 35,  300,    0}, // 舵机 35
    { 14,  600,    0}, // 舵机 14
    { 21,  600,    0}, // 舵机 21
    { 26,  900,    0}, // 舵机 26
    { 38,  300,    0}, // 舵机 38
    {  9,  665,    0}, // 舵机 9
    { 16,  667,    0}, // 舵机 16
    { 25,  667,    0}, // 舵机 25
    { 38,  332,    0}, // 舵机 38
    { 37,  332,    0}, // 舵机 37
    {  4,  667,    0}, // 舵机 4
    { 11,  667,    0}, // 舵机 11
    { 20, 4332,    0}, // 舵机 20
    {  6,  750,    0}, // 舵机 6
    { 13,  750,    0}, // 舵机 13
    { 18,  750,    0}, // 舵机 18
    { 30, 2250,    0}, // 舵机 30
    { 33, 7500,    0}, // 舵机 33
};
uint16_t song_length = sizeof(auto_song) / sizeof(NoteEvent);
